,Borough,Neighborhood,ID,dd,Name,Likes,Rating,Tips
0,Bronx,Woodlawn,4c0448d9310fc9b6bf1dc761,1,Curry Spot,5,8,11
1,Bronx,Parkchester,4c194631838020a13e78e561,2,Melanies Roti Bar And Grill,3,5.9,2
2,Bronx,Parkchester,55dfa36a498e164ef19bef7b,1,Premium Sweets & Restaurant,18,7.4,5
3,Bronx,Spuyten Duyvil,4c04544df423a593ac83d116,1,Cumin Indian Cuisine,13,6,9
4,Bronx,Concourse,551b7f75498e86c00a0ed2e1,2,Hungry Bird,8,6.9,3
5,Bronx,Unionport,4c194631838020a13e78e561,2,Melanies Roti Bar And Grill,3,5.9,2
6,Brooklyn,Bay Ridge,4b5a4dc8f964a520a2bb28e3,1,Taj Mahal,38,8.3,26
7,Brooklyn,Bay Ridge,545835a1498e820edc6f636f,2,Bombay Grill,14,7.1,4
8,Brooklyn,Brighton Beach,4af0d31bf964a5207ddf21e3,1,Pak Nasheman,9,7.5,4
9,Brooklyn,Flatbush,52213c4211d295d4c57a607c,1,Ashoka Grill,8,7.2,14
10,Brooklyn,Flatbush,564d283d498e6e851df79d87,3,Great Indian Curry,3,6.9,2
11,Brooklyn,East Flatbush,512a9ea9e4b004fb8eeb84e5,1,Silver Krust,12,8.2,3
12,Brooklyn,Kensington,4db0f4371e729fcc56497f20,3,Mashallah,19,7.6,7
13,Brooklyn,Kensington,4b718914f964a520c04b2de3,3,Madina Restaurant and Sweets,17,6.9,12
14,Brooklyn,Gowanus,52f18573498ec2c34e830ffd,1,Kanan's Indian Restaurant,23,7.7,8
15,Brooklyn,Fort Greene,57596dad498e732300496b23,2,Dosa Royale,74,8.7,22
16,Brooklyn,Clinton Hill,57596dad498e732300496b23,2,Dosa Royale,74,8.7,22
17,Brooklyn,Prospect Lefferts Gardens,4bb93b70cf2fc9b6fe64a002,1,Gandhi Fine Indian Cuisine,81,8.3,47
18,Brooklyn,Prospect Lefferts Gardens,4afdf78bf964a520862c22e3,1,King of Tandoor,25,7.1,23
19,Brooklyn,Ocean Hill,4f6cae2ee4b0d4a5afcef5c0,1,Delhi Heights,22,8.2,8
20,Brooklyn,Ocean Hill,5539753f498edbace4746b67,1,Tandoori Masala,12,7.7,2
21,Brooklyn,City Line,4f381772e4b08533d2f91e26,1,Rose Bengal,0,0.0,0
22,Brooklyn,Prospect Park South,519ff6c8498e1300ddcbd45c,2,Anarkali Indian Cuisine,14,7.4,8
23,Brooklyn,Prospect Park South,4db0f4371e729fcc56497f20,3,Mashallah,19,7.6,7
24,Brooklyn,Prospect Park South,4b718914f964a520c04b2de3,3,Madina Restaurant and Sweets,17,6.9,12
25,Brooklyn,North Side,5631511b498e3d6d7e0a4df0,2,Tikka Indian Grill,94,8.4,27
26,Brooklyn,South Side,5631511b498e3d6d7e0a4df0,2,Tikka Indian Grill,94,8.4,27
27,Brooklyn,Fort Hamilton,545835a1498e820edc6f636f,2,Bombay Grill,14,7.1,4
28,Manhattan,Washington Heights,4ae7876ef964a5201eac21e3,1,Kismat Indian Restaurant,45,7.7,25
29,Manhattan,Hamilton Heights,54c2bd96498eaf5142e3fe92,3,Clove Indian Restaurant & Bar,30,7.8,15
30,Manhattan,Hamilton Heights,5914ff32b23dfa207eca38de,1,Mumbai Masala,13,7.2,7
31,Manhattan,Manhattanville,529d382a11d2dd5ef107e641,1,Chapati House - NYC,73,7.8,18
32,Manhattan,Manhattanville,54c2bd96498eaf5142e3fe92,3,Clove Indian Restaurant & Bar,30,7.8,15
33,Manhattan,Central Harlem,56d87f3d498ee215abee5724,1,Delhi Masala,13,8.5,3
34,Manhattan,Central Harlem,54c2bd96498eaf5142e3fe92,3,Clove Indian Restaurant & Bar,30,7.8,15
35,Manhattan,East Harlem,519fe6f5498e30595d370c44,1,Bawarchi,9,7.6,4
36,Manhattan,Yorkville,5272ca4511d22488f6895caf,2,Drunken Munkey,207,8.5,61
37,Manhattan,Roosevelt Island,4fe4fb50c2eee335e4fea69d,2,Moti Mahal Delux,185,8.4,82
38,Manhattan,Upper West Side,4b0dec08f964a520ae5223e3,1,Alachi Masala,18,7.8,17
39,Manhattan,Upper West Side,42489a80f964a5208b201fe3,1,Swagat,105,8.3,38
40,Manhattan,Upper West Side,591890f43abcaf1ddca66e85,1,Ashoka,19,8.2,9
41,Manhattan,Midtown,49d91c12f964a520015e1fe3,2,The Kati Roll Company,836,8.7,259
42,Manhattan,Murray Hill,59fcd48c464d6567ed2f5e37,3,The Kati Roll Company,18,8.6,2
43,Manhattan,Greenwich Village,5b5a2c9e66f3cd002ca0aab5,2,The Drunken Munkey,25,8.9,3
44,Manhattan,Tribeca,4bbb9dbded7776b0e1ad3e51,2,Tamarind TriBeCa,589,9,146
45,Manhattan,West Village,5b5a2c9e66f3cd002ca0aab5,2,The Drunken Munkey,25,8.9,3
46,Manhattan,West Village,591794df2be42556988e4a8e,1,Rahi,105,8.8,19
47,Manhattan,Manhattan Valley,424de080f964a520ae201fe3,1,Manhattan Valley,42,7.9,30
48,Manhattan,Manhattan Valley,4d24b812836f5481518645f7,1,Doaba Deli,41,7.4,13
49,Manhattan,Manhattan Valley,49c5ad0af964a5201b571fe3,2,Roti Roll,114,7.9,58
50,Manhattan,Manhattan Valley,538ba1f2498e279098e4210a,1,Awadh,49,8,13
51,Manhattan,Manhattan Valley,4ad12c9df964a52040dd20e3,1,Aangan,35,7.5,14
52,Manhattan,Morningside Heights,49c5ad0af964a5201b571fe3,2,Roti Roll,114,7.9,58
53,Manhattan,Gramercy,57f7cbbe498edf8f07c7ba83,1,Sahib,59,8.7,13
54,Manhattan,Gramercy,4a70a75bf964a52016d81fe3,1,Bhatti Indian Grill,404,9,156
55,Manhattan,Gramercy,523b2b42498e1dfabcc8ab15,1,Pippali,284,8.9,73
56,Queens,Astoria,4aa56c81f964a5204e4820e3,1,Seva Indian Cuisine,231,9.2,126
57,Queens,Woodside,4afdcf29f964a520162b22e3,2,Rajbhog Sweets,37,8.7,25
58,Queens,Woodside,4b998d3ff964a520fc8235e3,2,Maharaja Sweets & Snacks,48,8.3,20
59,Queens,Woodside,4c7060e734443704ca0e245f,1,Kababish,28,7.6,17
60,Queens,Woodside,49ebb18ff964a52016671fe3,2,Delhi Heights,33,8,23
61,Queens,Woodside,3fd66200f964a52009f11ee3,2,Jackson Diner,137,8.1,75
62,Queens,Woodside,4b189424f964a52043d423e3,1,Dera,45,7.6,19
63,Queens,Woodside,4e334b7bb0fb17f64f81a8b2,1,Premium Sweets & Restaurant,18,7.4,5
64,Queens,Jackson Heights,527d9cbc498edf0db10bde6b,2,Samudra,43,8.5,14
65,Queens,Jackson Heights,4afdcf29f964a520162b22e3,2,Rajbhog Sweets,37,8.7,25
66,Queens,Jackson Heights,4b998d3ff964a520fc8235e3,2,Maharaja Sweets & Snacks,48,8.3,20
67,Queens,Jackson Heights,3fd66200f964a52009f11ee3,2,Jackson Diner,137,8.1,75
68,Queens,Jackson Heights,49ebb18ff964a52016671fe3,2,Delhi Heights,33,8,23
69,Queens,Elmhurst,527d9cbc498edf0db10bde6b,2,Samudra,43,8.5,14
70,Queens,Kew Gardens,5782c9ce498edde587f5aa14,2,Tikka Indian Grill,8,7.5,2
71,Queens,Kew Gardens,4bbe78bfba9776b070cefdc8,1,Mehak Mughlai Cuisine,8,7.6,10
72,Queens,Richmond Hill,4b522029f964a520f26927e3,1,Sohna Punjab,8,8,2
73,Queens,Richmond Hill,5782c9ce498edde587f5aa14,2,Tikka Indian Grill,8,7.5,2
74,Queens,Richmond Hill,4f1b77d7e4b044fd359e6d21,1,India Cafe,6,7,3
75,Queens,Richmond Hill,4babc24ef964a5200ac73ae3,1,Royal India Palace,7,6,3
76,Queens,Richmond Hill,4bb2bc48a32876b02e0b01fe,1,Tandoori Hut,6,5.7,15
77,Queens,Richmond Hill,4adbaef0f964a520ff2921e3,1,Punjabi Kabab House,7,6,7
78,Queens,Richmond Hill,57d9e9a1498e545076560fef,1,Punjabi Diner,0,,0
79,Queens,Long Island City,5b931ea69d7468002c3b1382,3,Adda,71,9.2,20
80,Queens,Long Island City,50a287a7e4b0033f830f06db,2,Raj's Indian Kitchen,21,7.2,9
81,Queens,Long Island City,4b1b341bf964a5208af923e3,2,Five Star Banquet,29,7.4,31
82,Queens,Sunnyside,5b931ea69d7468002c3b1382,3,Adda,71,9.2,20
83,Queens,Ridgewood,50e1c9708aca7ff2b3e50353,1,Nepalese Indian Restaurant,53,8.3,18
84,Queens,Rego Park,5625af69498ebbc62b61a382,1,Aaheli Restaurant,12,7.9,6
85,Queens,Bayside,4f1f4996e4b01ff351a7a50c,1,Ayna Agra Indian Restaurant,36,7.8,11
86,Queens,Bayside,539a4ff0498e79c6745baba9,1,Masala Box,9,8.3,2
87,Queens,Bayside,539e27b0498e2eba582085ee,1,masalabox,7,6.4,2
88,Queens,Glen Oaks,4b787c49f964a5209cd12ee3,2,Santoor Indian Restaurant,36,7.7,17
89,Queens,Glen Oaks,4b9030abf964a520397b33e3,1,Taste of Cochin,8,6.1,3
90,Queens,Glen Oaks,4df0f39dd4c04d0392c853ea,2,Sagar Chinese,7,6.2,6
91,Queens,Glen Oaks,4c0e256ab1b676b06589e186,1,Sohna Punjab,3,6.4,3
92,Queens,Bellerose,4ff35019e4b08a4c70f033b4,1,King Of India,0,,0
93,Queens,Briarwood,4be334312fc7d13a7a81083a,1,Taj Mahal Restaurant & Party Hall,23,7.5,5
94,Queens,Briarwood,4bad49a0f964a52041423be3,3,Annam Brahma,15,8.3,3
95,Queens,Briarwood,4cc08b0900d83704ed474b5c,3,Sybil's Bakery,7,7,3
96,Queens,Jamaica Center,4c434b2bd691c9b6ef8f8f0a,3,Sagar Restaurant,10,7.2,6
97,Queens,Jamaica Center,4bad49a0f964a52041423be3,3,Annam Brahma,15,8.3,3
98,Queens,Jamaica Center,4cc08b0900d83704ed474b5c,3,Sybil's Bakery,7,7,3
99,Queens,Steinway,562035d9498e2abb4137c2c7,1,Yaar Indian Restaurant,29,8.6,7
100,Queens,Floral Park,527ffc0811d2d329d5e49abd,1,Jackson Diner,9,7.9,3
101,Queens,Floral Park,4e4e3e22bd4101d0d7a5c2d1,1,Kerala Kitchen,4,7.6,6
102,Queens,Floral Park,4b647b56f964a520c4b62ae3,1,Usha Foods & Usha Sweets,30,8,9
103,Queens,Floral Park,4b787c49f964a5209cd12ee3,2,Santoor Indian Restaurant,36,7.7,17
104,Queens,Floral Park,4c0c01e0bbc676b00d6b4cd5,1,Mumbai Xpress,16,7.2,18
105,Queens,Floral Park,4c76ff35a5676dcb72671721,1,Flavor Of India,6,6.3,6
106,Queens,Floral Park,4c953a7672dd224bd8d1a191,1,Real Usha Sweets & Snacks Inc.,0,,3
107,Queens,Floral Park,4cc642ed306e224b5bf2a76c,1,Shahi Darbar,0,,0
108,Queens,Floral Park,4df0f39dd4c04d0392c853ea,2,Sagar Chinese,7,6.2,6
109,Queens,Floral Park,5d06c43cc03635002cc463f2,1,Honest,0,,0
110,Queens,Floral Park,4e6bfe1c7d8b2c711b17bbe5,1,Surya sweets and snacks,0,,0
111,Queens,Holliswood,4f580c1be4b0bdfd0e7e8102,1,Rajdhani Indian Restaurant,13,8.1,6
112,Queens,Jamaica Estates,4c434b2bd691c9b6ef8f8f0a,3,Sagar Restaurant,10,7.2,6
113,Queens,Jamaica Estates,4b8d5734f964a520b1f532e3,1,BBQ Village Palace,0,,3
114,Queens,Jamaica Estates,4c66f1ac8e9120a1b266d964,1,Sunshine Grill and Restaurant,0,,1
115,Queens,Ravenswood,5623f6f9498e5a44a08bfae8,1,Boishakhi Restaurant,17,8.4,7
116,Queens,Bellaire,4dc0aaedae606fe8b71c226b,1,Saffron Cuisine/ Bar,0,,5
117,Staten Island,New Brighton,4b9be038f964a520393036e3,2,Dosa Garden,18,8.1,17
118,Staten Island,New Dorp,4be74a502468c928505a0243,2,Taste Of India II,29,7.7,13
119,Staten Island,Tompkinsville,4b9be038f964a520393036e3,2,Dosa Garden,18,8.1,17
120,Brooklyn,Ditmas Park,4db0f4371e729fcc56497f20,3,Mashallah,19,7.6,7
121,Brooklyn,Ditmas Park,519ff6c8498e1300ddcbd45c,2,Anarkali Indian Cuisine,14,7.4,8
122,Brooklyn,Ditmas Park,4b718914f964a520c04b2de3,3,Madina Restaurant and Sweets,17,6.9,12
123,Brooklyn,Ditmas Park,564d283d498e6e851df79d87,3,Great Indian Curry,3,6.9,2
124,Staten Island,Park Hill,4b65f2e3f964a5206e0a2be3,2,Al-Humza,0,,1
125,Staten Island,Grant City,4be74a502468c928505a0243,2,Taste Of India II,29,7.7,13
126,Staten Island,Grant City,4ce99c2df1c6236a1b7266f0,1,Taste Of India,0,,3
127,Manhattan,Carnegie Hill,5272ca4511d22488f6895caf,2,Drunken Munkey,207,8.5,61
128,Manhattan,Carnegie Hill,56ed855a498ef3bb022352c3,1,Mughlai Indian Cuisine,39,7.8,9
129,Manhattan,Noho,5a1e961c1987ec47beed877d,1,Baar Baar,,,
130,Manhattan,Civic Center,4bbb9dbded7776b0e1ad3e51,2,Tamarind TriBeCa,589,9,146
131,Manhattan,Midtown South,5a29a12b898bdc04b45751ad,1,Indikitch,32,7.3,1
132,Manhattan,Midtown South,49d91c12f964a520015e1fe3,2,The Kati Roll Company,836,8.7,259
133,Queens,Jamaica Hills,4c434b2bd691c9b6ef8f8f0a,3,Sagar Restaurant,10,7.2,6
134,Queens,Jamaica Hills,4bad49a0f964a52041423be3,3,Annam Brahma,15,8.3,3
135,Queens,Jamaica Hills,4cc08b0900d83704ed474b5c,3,Sybil's Bakery,7,7,3
136,Queens,Astoria Heights,4c2e8df2213c2d7f94742f5d,1,Tikka Grill,0,,2
137,Bronx,Concourse Village,551b7f75498e86c00a0ed2e1,2,Hungry Bird,8,6.9,3
138,Manhattan,Sutton Place,4a63bfb4f964a520b3c51fe3,1,Chola Eclectic Indian Cuisine,147,8.6,55
139,Manhattan,Sutton Place,4fe4fb50c2eee335e4fea69d,2,Moti Mahal Delux,185,8.4,82
140,Manhattan,Sutton Place,4f57f98fe4b0bd50f6bb8b31,2,The Kati Roll Company,179,8.6,54
141,Manhattan,Turtle Bay,59fcd48c464d6567ed2f5e37,3,The Kati Roll Company,18,8.6,2
142,Manhattan,Turtle Bay,4a5b660df964a52015bb1fe3,1,Amma,98,8.5,65
143,Manhattan,Turtle Bay,5ac3984ae57ca64be4dc6168,2,INDAY,459,8.2,88
144,Manhattan,Turtle Bay,4f57f98fe4b0bd50f6bb8b31,2,The Kati Roll Company,179,8.6,54
145,Manhattan,Tudor City,59fcd48c464d6567ed2f5e37,3,The Kati Roll Company,18,8.6,2
146,Manhattan,Tudor City,5ac3984ae57ca64be4dc6168,2,INDAY,459,8.2,88
147,Queens,Sunnyside Gardens,4c48da9f3013a59356c5f0e1,1,Saffron Garden,17,7.8,16
148,Queens,Blissville,5b931ea69d7468002c3b1382,3,Adda,71,9.2,20
149,Brooklyn,Erasmus,564d283d498e6e851df79d87,3,Great Indian Curry,3,6.9,2
150,Queens,Queensbridge,4b1b341bf964a5208af923e3,2,Five Star Banquet,29,7.4,31
151,Queens,Queensbridge,50a287a7e4b0033f830f06db,2,Raj's Indian Kitchen,21,7.2,9
152,Staten Island,Fox Hills,4b65f2e3f964a5206e0a2be3,2,Al-Humza,0,,1
